,area_km,avg_neighbor_degree_avg,avg_weighted_neighbor_degree_avg,betweenness_centrality_avg,center,circuity_avg,closeness_centrality_avg,clustering_coefficient_avg,clustering_coefficient_weighted_avg,count_intersections,degree_centrality_avg,diameter,edge_connectivity,edge_density_km,edge_length_avg,edge_length_total,intersection_density_km,k_avg,m,n,node_connectivity,node_connectivity_avg,node_density_km,pagerank_max,pagerank_max_node,pagerank_min,pagerank_min_node,periphery,radius,self_loop_proportion,street_density_km,street_length_avg,street_length_total,street_segments_count,streets_per_node_avg
Bayview,12.859,2.918,0.036,0.021,[65300597],1.055,0.0,0.047,0.003,651.0,0.007,6822.81,1.0,18675.849,118.124,240145.746,50.627,5.294,2033.0,768.0,1.0,1.74,59.726,0.005,65280184,0.0,259408082,[662020555],3194.905,0.001,10623.383,118.373,136602.103,1154.0,3.081
Bernal Heights,2.992,2.754,0.047,0.029,[65343556],1.027,0.001,0.05,0.004,377.0,0.011,3898.534,1.0,31988.185,87.477,95699.299,126.015,4.995,1094.0,438.0,1.0,1.609,146.405,0.009,65335166,0.0,766912762,[315706802],1954.814,0.0,18675.431,90.553,55871.431,617.0,2.984
Castro-Upper Market,2.276,2.874,0.036,0.035,[65296327],1.017,0.001,0.049,0.006,231.0,0.021,2678.974,1.0,30646.386,103.79,69747.037,101.5,5.355,672.0,251.0,1.0,1.978,110.288,0.009,65312208,0.001,65335951,[581074075],1384.393,0.0,17547.687,102.928,39936.167,388.0,3.315
Chinatown,0.356,2.004,0.026,0.127,[65295293],1.001,0.002,0.044,0.009,41.0,0.095,1474.97,1.0,20325.079,88.192,7231.737,115.232,3.905,82.0,42.0,1.0,1.349,118.043,0.065,65333988,0.008,-2147483648,[65333988],745.463,0.0,15731.045,88.844,5597.163,63.0,3.667
Crocker Amazon,1.196,2.728,0.041,0.047,[65343941],1.023,0.001,0.047,0.01,108.0,0.038,2351.88,1.0,24139.515,97.566,28879.486,90.274,4.698,296.0,126.0,1.0,1.118,105.32,0.018,65317212,0.001,597367424,[65350943],1179.792,0.0,13424.035,97.926,16059.943,164.0,3.048
Diamond Heights,0.894,2.24,0.044,0.032,[65297575],1.186,0.001,0.16,0.034,43.0,0.086,863.966,1.0,14610.339,134.625,13058.667,48.109,4.042,97.0,48.0,1.0,0.507,53.704,0.056,65371386,0.003,1614214693,[3701267856],453.874,0.0,8498.855,130.97,7596.245,58.0,3.083
Downtown,1.67,2.104,0.03,0.052,[65360273],1.001,0.001,0.06,0.005,156.0,0.026,2850.231,1.0,20104.174,102.697,33581.767,93.391,4.088,327.0,160.0,1.0,1.533,95.786,0.018,65354417,0.001,1723739150,[4061762662],1401.355,0.0,16294.465,102.324,27218.076,266.0,3.681
Excelsior,4.381,3.276,0.036,0.035,[65313337],1.014,0.001,0.03,0.003,320.0,0.018,4684.844,1.0,28883.083,117.263,126526.799,73.048,6.183,1079.0,349.0,1.0,2.315,79.668,0.006,1386857093,0.0,764927041,[65310255],2348.667,0.0,15168.67,118.447,66448.701,561.0,3.381
Financial District,1.811,2.282,0.03,0.058,[1723738831],1.014,0.001,0.073,0.009,121.0,0.035,2180.245,1.0,15340.071,102.538,27787.922,66.797,4.336,271.0,125.0,1.0,1.558,69.005,0.039,65317521,0.001,65317538,[65306800],1105.113,0.004,11909.504,104.726,21573.589,206.0,3.64
Glen Park,0.965,2.64,0.04,0.051,[65309997],1.031,0.001,0.015,0.001,106.0,0.044,2479.433,1.0,29506.501,100.967,28472.585,109.849,4.947,282.0,114.0,1.0,1.685,118.14,0.022,65284433,0.001,65335105,[65299521],1272.663,0.0,16745.726,102.272,16158.951,158.0,3.149
Haight-Ashbury,2.001,3.087,0.032,0.054,[259751764],1.022,0.001,0.035,0.003,152.0,0.038,3086.616,1.0,25979.575,115.546,51995.781,75.946,5.844,450.0,154.0,1.0,2.201,76.946,0.013,65303362,0.001,65310412,[65321830],1572.177,0.0,14260.623,116.495,28541.353,245.0,3.539
Inner Richmond,3.573,3.206,0.034,0.045,[258910910],1.006,0.001,0.018,0.002,260.0,0.022,4020.697,1.0,27004.333,115.982,96496.932,72.76,6.007,832.0,277.0,1.0,2.4,77.517,0.009,65308478,0.001,65376324,[65287261],2020.285,0.004,14708.322,114.507,52558.527,459.0,3.542
Inner Sunset,3.491,2.973,0.031,0.044,[65293930],1.07,0.001,0.063,0.006,217.0,0.023,4739.321,1.0,25527.047,135.843,89112.84,62.161,5.536,656.0,237.0,1.0,1.89,67.89,0.012,65304911,0.001,1211585321,[258757442],2431.915,0.002,13944.01,133.729,48677.401,364.0,3.333
Lakeshore,9.392,2.304,0.045,0.029,[258914480],1.067,0.0,0.085,0.004,487.0,0.009,8380.517,1.0,12904.56,107.252,121194.715,51.855,4.458,1130.0,507.0,1.0,1.461,53.984,0.008,388004321,0.0,-2147483648,[65346254],3648.288,0.002,8945.929,107.301,84016.76,783.0,3.217
Marina,2.801,3.025,0.042,0.035,[65299773],1.015,0.001,0.079,0.007,280.0,0.021,3175.12,1.0,28377.43,94.278,79476.304,99.975,5.875,843.0,287.0,1.0,2.231,102.475,0.008,725284753,0.001,-2147483648,[830820885],1623.63,0.001,16244.766,92.85,45496.506,490.0,3.533
Mission,4.38,3.018,0.032,0.027,[2381798128],1.008,0.001,0.025,0.002,398.0,0.014,4220.162,1.0,30547.948,111.968,133802.105,90.866,5.787,1195.0,413.0,1.0,2.158,94.291,0.007,65314348,0.0,65371540,[775298151],2086.162,0.0,17824.844,112.824,78074.036,692.0,3.547
Nob Hill,0.955,2.767,0.029,0.064,[65336976],1.0,0.001,0.01,0.001,78.0,0.064,2396.344,1.0,25308.643,111.328,24158.202,81.714,5.229,217.0,83.0,1.0,2.014,86.953,0.027,65295340,0.003,65345170,[65334023],985.272,0.0,17212.351,119.927,16429.939,137.0,3.735
Noe Valley,2.305,3.192,0.036,0.04,[65288872],1.008,0.001,0.025,0.006,183.0,0.03,3028.185,1.0,29765.075,114.527,68601.779,79.4,5.931,599.0,202.0,1.0,2.187,87.644,0.01,65296374,0.001,65304127,[1472038613],1486.792,0.0,15764.368,113.188,36333.309,321.0,3.455
North Beach,1.762,2.78,0.034,0.062,[65296797],1.043,0.001,0.049,0.009,108.0,0.04,2726.698,1.0,20244.963,112.559,35681.198,61.278,4.992,317.0,127.0,1.0,1.534,72.058,0.017,1417635713,0.002,612025486,[434685829],1546.785,0.006,12100.249,112.244,21326.361,190.0,3.213
Ocean View,3.418,2.969,0.031,0.037,[65335441],1.03,0.001,0.04,0.006,262.0,0.018,4125.91,1.0,28625.171,121.855,97849.841,76.646,5.389,803.0,298.0,1.0,1.721,87.177,0.008,65305922,0.001,761839139,[65353235],1956.406,0.005,15614.264,121.031,53374.468,441.0,3.221
Outer Mission,3.517,2.766,0.038,0.031,[65334887],1.017,0.001,0.054,0.005,362.0,0.012,4285.607,1.0,28500.374,96.564,100233.014,102.932,5.063,1038.0,410.0,1.0,1.625,116.58,0.006,65321715,0.0,65334688,[65292181],2168.149,0.0,17112.414,100.472,60182.679,599.0,3.161
Outer Richmond,3.65,3.334,0.032,0.051,[65308549],1.003,0.001,0.018,0.002,232.0,0.027,4445.606,1.0,26937.138,127.68,98313.964,63.566,6.471,770.0,238.0,1.0,2.771,65.21,0.007,65307165,0.001,65342696,[65287418],2240.651,0.0,14219.211,123.858,51896.642,419.0,3.739
Outer Sunset,6.364,3.587,0.03,0.041,[65288315],1.001,0.001,0.017,0.005,336.0,0.021,4699.386,1.0,26408.143,141.461,168055.876,52.799,7.071,1188.0,336.0,1.0,3.167,52.799,0.006,65310631,0.0,420508886,[65336440],2453.804,0.0,13720.939,142.442,87317.172,613.0,3.89
Pacific Heights,1.787,3.227,0.033,0.051,[65337437],1.004,0.001,0.013,0.004,134.0,0.045,2768.814,1.0,28179.034,115.772,50361.006,74.978,6.214,435.0,140.0,1.0,2.502,78.336,0.011,65299405,0.001,258758545,[65295379],1426.628,0.0,15066.786,114.098,26927.059,236.0,3.714
Parkside,4.027,3.29,0.033,0.059,[65328485],1.005,0.001,0.021,0.005,229.0,0.026,4339.032,1.0,24760.327,131.728,99718.131,56.861,6.308,757.0,240.0,1.0,2.527,59.593,0.008,65295120,0.001,313867819,[307636629],2170.807,0.001,13265.358,132.238,53424.04,404.0,3.663
Potrero Hill,3.725,3.003,0.033,0.033,[65324632],1.017,0.001,0.029,0.002,239.0,0.02,4942.825,1.0,24943.58,123.05,92902.863,64.169,5.511,755.0,274.0,1.0,1.926,73.567,0.008,65313516,0.001,65283592,[65281639],2590.124,0.0,14525.096,128.197,54099.01,422.0,3.245
Presidio Heights,1.259,2.955,0.034,0.054,[65307471],1.019,0.001,0.069,0.003,99.0,0.052,2360.471,1.0,27495.261,117.73,34612.677,78.643,5.495,294.0,107.0,1.0,1.785,84.998,0.021,65315440,0.001,1148372833,[4022986181],1195.651,0.007,14601.674,114.171,18381.459,161.0,3.383
Russian Hill,1.281,3.199,0.047,0.048,[65336088],1.012,0.001,0.055,0.013,124.0,0.037,1966.934,1.0,28962.787,90.059,37104.43,96.791,5.53,412.0,149.0,1.0,1.838,116.306,0.015,65299389,0.001,612767847,[612767847],1144.73,0.0,15314.142,89.996,19619.056,218.0,3.208
Seacliff,1.871,2.643,0.036,0.045,[65354844],1.068,0.001,0.094,0.011,43.0,0.097,1189.986,1.0,6977.954,109.705,13054.839,22.984,4.76,119.0,50.0,1.0,0.949,26.726,0.045,286094526,0.003,65331035,[65295497],627.419,0.0,3829.496,111.945,7164.486,64.0,3.06
South Of Market,5.68,2.357,0.03,0.029,[65281916],1.031,0.001,0.05,0.003,383.0,0.01,5084.571,1.0,20690.222,126.784,117528.445,67.425,4.393,927.0,422.0,1.0,1.383,74.291,0.01,-2147483648,0.0,1985091613,[1723738852],2467.583,0.002,14868.073,133.002,84456.393,635.0,3.201
Twin Peaks,1.756,2.298,0.032,0.071,[65326861],1.171,0.001,0.097,0.006,108.0,0.031,5571.886,1.0,23424.671,151.191,41123.98,61.518,4.09,272.0,133.0,1.0,1.049,75.758,0.017,65297340,0.001,65346854,[1501430220],2319.042,0.004,13267.016,143.774,23291.363,162.0,2.797
Visitacion Valley,3.532,2.915,0.04,0.037,[65308085],1.042,0.001,0.038,0.004,219.0,0.02,3105.138,1.0,21007.175,106.915,74199.334,62.003,5.278,694.0,263.0,1.0,1.498,74.46,0.011,65305283,0.001,65424443,[259139932],1885.612,0.003,11467.116,106.868,40502.942,379.0,3.038
West Of Twin Peaks,4.869,2.847,0.043,0.029,[65327086],1.059,0.001,0.076,0.007,483.0,0.01,5038.53,1.0,30471.486,107.66,148354.824,99.206,5.29,1378.0,521.0,1.0,1.915,107.011,0.006,65352605,0.0,-2147483648,[1711296502],2522.536,0.004,17027.094,105.202,82898.864,788.0,3.182
Western Addition,3.903,2.747,0.038,0.03,[65365176],1.007,0.001,0.036,0.007,401.0,0.013,3887.66,1.0,27271.866,97.822,106430.335,102.753,5.231,1088.0,416.0,1.0,1.996,106.596,0.007,65319004,0.0,-2147483648,[4014218767],1974.813,0.0,17582.227,97.743,68615.854,702.0,3.594
